

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
  1068  0217                     	;# 
  1069  0217                     	;# 
  1070  0219                     	;# 
  1071  021A                     	;# 
  1072  021B                     	;# 
  1073  021C                     	;# 
  1074  021D                     	;# 
  1075  021E                     	;# 
  1076  021F                     	;# 
  1077  028C                     	;# 
  1078  028D                     	;# 
  1079  0291                     	;# 
  1080  0291                     	;# 
  1081  0292                     	;# 
  1082  0293                     	;# 
  1083  0294                     	;# 
  1084  0295                     	;# 
  1085  0295                     	;# 
  1086  0296                     	;# 
  1087  0298                     	;# 
  1088  0298                     	;# 
  1089  0299                     	;# 
  1090  029A                     	;# 
  1091  029B                     	;# 
  1092  029C                     	;# 
  1093  029C                     	;# 
  1094  029D                     	;# 
  1095  029E                     	;# 
  1096  029F                     	;# 
  1097  030C                     	;# 
  1098  030D                     	;# 
  1099  0311                     	;# 
  1100  0311                     	;# 
  1101  0312                     	;# 
  1102  0313                     	;# 
  1103  0314                     	;# 
  1104  0315                     	;# 
  1105  0315                     	;# 
  1106  0316                     	;# 
  1107  0318                     	;# 
  1108  0318                     	;# 
  1109  0319                     	;# 
  1110  031A                     	;# 
  1111  031C                     	;# 
  1112  031C                     	;# 
  1113  031D                     	;# 
  1114  031E                     	;# 
  1115  038C                     	;# 
  1116  038D                     	;# 
  1117  0394                     	;# 
  1118  0395                     	;# 
  1119  0396                     	;# 
  1120  040C                     	;# 
  1121  040D                     	;# 
  1122  0415                     	;# 
  1123  0416                     	;# 
  1124  0417                     	;# 
  1125  041C                     	;# 
  1126  041D                     	;# 
  1127  041E                     	;# 
  1128  048D                     	;# 
  1129  0491                     	;# 
  1130  0492                     	;# 
  1131  0493                     	;# 
  1132  0493                     	;# 
  1133  0494                     	;# 
  1134  0495                     	;# 
  1135  0496                     	;# 
  1136  0497                     	;# 
  1137  0791                     	;# 
  1138  0792                     	;# 
