

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:27:07 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   615  00FE2B  8EEF               	dw	36591
   616  00FE2D  316E               	dw	12654
   617  00FE2F  BE79               	dw	48761
   618  00FE31  4669               	dw	18025
   619  00FE33  B38C               	dw	45964
   620  00FE35  CB61               	dw	52065
   621  00FE37  831A               	dw	33562
   622  00FE39  BC66               	dw	48230
   623  00FE3B  D2A0               	dw	53920
   624  00FE3D  256F               	dw	9583
   625  00FE3F  E236               	dw	57910
   626  00FE41  5268               	dw	21096
   627  00FE43  7795               	dw	30613
   628  00FE45  CC0C               	dw	52236
   629  00FE47  4703               	dw	18179
   630  00FE49  BB0B               	dw	47883
   631  00FE4B  16B9               	dw	5817
   632  00FE4D  2202               	dw	8706
   633  00FE4F  262F               	dw	9775
   634  00FE51  5505               	dw	21765
   635  00FE53  3BBE               	dw	15294
   636  00FE55  C5BA               	dw	50618
   637  00FE57  0B28               	dw	2856
   638  00FE59  B2BD               	dw	45757
   639  00FE5B  5A92               	dw	23186
   640  00FE5D  2BB4               	dw	11188
   641  00FE5F  6A04               	dw	27140
   642  00FE61  5CB3               	dw	23731
   643  00FE63  FFA7               	dw	65447
   644  00FE65  C2D7               	dw	49879
   645  00FE67  CF31               	dw	53041
   646  00FE69  B5D0               	dw	46544
   647  00FE6B  9E8B               	dw	40587
   648  00FE6D  2CD9               	dw	11481
   649  00FE6F  AE1D               	dw	44573
   650  00FE71  5BDE               	dw	23518
   651  00FE73  C2B0               	dw	49840
   652  00FE75  9B64               	dw	39780
   653  00FE77  F226               	dw	61990
   654  00FE79  EC63               	dw	60515
   655  00FE7B  A39C               	dw	41884
   656  00FE7D  756A               	dw	30058
   657  00FE7F  930A               	dw	37642
   658  00FE81  026D               	dw	621
   659  00FE83  06A9               	dw	1705
   660  00FE85  9C09               	dw	39945
   661  00FE87  363F               	dw	13887
   662  00FE89  EB0E               	dw	60174
   663  00FE8B  6785               	dw	26501
   664  00FE8D  7207               	dw	29191
   665  00FE8F  5713               	dw	22291
   666  00FE91  0500               	dw	1280
   667  00FE93  4A82               	dw	19074
   668  00FE95  95BF               	dw	38335
   669  00FE97  7A14               	dw	31252
   670  00FE99  E2B8               	dw	58040
   671  00FE9B  2BAE               	dw	11182
   672  00FE9D  7BB1               	dw	31665
   673  00FE9F  1B38               	dw	6968
   674  00FEA1  0CB6               	dw	3254
   675  00FEA3  8E9B               	dw	36507
   676  00FEA5  92D2               	dw	37586
   677  00FEA7  BE0D               	dw	48653
   678  00FEA9  E5D5               	dw	58837
   679  00FEAB  EFB7               	dw	61367
   680  00FEAD  7CDC               	dw	31964
   681  00FEAF  DF21               	dw	57121
   682  00FEB1  0BDB               	dw	3035
   683  00FEB3  D2D4               	dw	53972
   684  00FEB5  86D3               	dw	34515
   685  00FEB7  E242               	dw	57922
   686  00FEB9  F1D4               	dw	61908
   687  00FEBB  B3F8               	dw	46072
   688  00FEBD  68DD               	dw	26845
   689  00FEBF  836E               	dw	33646
   690  00FEC1  1FDA               	dw	8154
   691  00FEC3  16CD               	dw	5837
   692  00FEC5  81BE               	dw	33214
   693  00FEC7  265B               	dw	9819
   694  00FEC9  F6B9               	dw	63161
   695  00FECB  77E1               	dw	30689
   696  00FECD  6FB0               	dw	28592
   697  00FECF  4777               	dw	18295
   698  00FED1  18B7               	dw	6327
   699  00FED3  5AE6               	dw	23270
   700  00FED5  8808               	dw	34824
   701  00FED7  6A70               	dw	27248
   702  00FED9  FF0F               	dw	65295
   703  00FEDB  3BCA               	dw	15306
   704  00FEDD  6606               	dw	26118
   705  00FEDF  0B5C               	dw	2908
   706  00FEE1  1101               	dw	4353
   707  00FEE3  9EFF               	dw	40703
   708  00FEE5  8F65               	dw	36709
   709  00FEE7  AE69               	dw	44649
   710  00FEE9  F862               	dw	63586
   711  00FEEB  FFD3               	dw	65491
   712  00FEED  616B               	dw	24939
   713  00FEEF  CF45               	dw	53061
   714  00FEF1  166C               	dw	5740
   715  00FEF3  E278               	dw	57976
   716  00FEF5  A00A               	dw	40970
   717  00FEF7  D2EE               	dw	53998
   718  00FEF9  D70D               	dw	55053
   719  00FEFB  8354               	dw	33620
   720  00FEFD  4E04               	dw	19972
   721  00FEFF  B3C2               	dw	46018
   722  00FF01  3903               	dw	14595
   723  00FF03  2661               	dw	9825
   724  00FF05  A767               	dw	42855
   725  00FF07  16F7               	dw	5879
   726  00FF09  D060               	dw	53344
   727  00FF0B  474D               	dw	18253
   728  00FF0D  4969               	dw	18793
   729  00FF0F  77DB               	dw	30683
   730  00FF11  3E6E               	dw	15982
   731  00FF13  6A4A               	dw	27210
   732  00FF15  AED1               	dw	44753
   733  00FF17  5ADC               	dw	23260
   734  00FF19  D9D6               	dw	55766
   735  00FF1B  0B66               	dw	2918
   736  00FF1D  40DF               	dw	16607
   737  00FF1F  3BF0               	dw	15344
   738  00FF21  37D8               	dw	14296
   739  00FF23  AE53               	dw	44627
   740  00FF25  A9BC               	dw	43452
   741  00FF27  9EC5               	dw	40645
   742  00FF29  DEBB               	dw	57019
   743  00FF2B  CF7F               	dw	53119
   744  00FF2D  47B2               	dw	18354
   745  00FF2F  FFE9               	dw	65513
   746  00FF31  30B5               	dw	12469
   747  00FF33  F21C               	dw	61980
   748  00FF35  BDBD               	dw	48573
   749  00FF37  C28A               	dw	49802
   750  00FF39  CABA               	dw	51898
   751  00FF3B  9330               	dw	37680
   752  00FF3D  53B3               	dw	21427
   753  00FF3F  A3A6               	dw	41894
   754  00FF41  24B4               	dw	9396
   755  00FF43  3605               	dw	13829
   756  00FF45  BAD0               	dw	47824
   757  00FF47  0693               	dw	1683
   758  00FF49  CDD7               	dw	52695
   759  00FF4B  5729               	dw	22313
   760  00FF4D  54DE               	dw	21726
   761  00FF4F  67BF               	dw	26559
   762  00FF51  23D9               	dw	9177
   763  00FF53  7A2E               	dw	31278
   764  00FF55  B366               	dw	45926
   765  00FF57  4AB8               	dw	19128
   766  00FF59  C461               	dw	50273
   767  00FF5B  1B02               	dw	6914
   768  00FF5D  5D68               	dw	23912
   769  00FF5F  2B94               	dw	11156
   770  00FF61  2A6F               	dw	10863
   771  00FF63  BE37               	dw	48695
   772  00FF65  B40B               	dw	46091
   773  00FF67  8EA1               	dw	36513
   774  00FF69  C30C               	dw	49932
   775  00FF6B  DF1B               	dw	57115
   776  00FF6D  5A05               	dw	23045
   777  00FF6F  EF8D               	dw	61325
   778  00FF71  2D02               	dw	11522
   779  00FF73                     __end_of_crc32_table:
   780                           	opt stack 0
   781  00FF73                     _mySecurityKey:
   782                           	opt stack 0
   783  00FF73  00                 	db	0
   784  00FF74  01                 	db	1
   785  00FF75  02                 	db	2
   786  00FF76  03                 	db	3
   787  00FF77  04                 	db	4
   788  00FF78  05                 	db	5
   789  00FF79  06                 	db	6
   790  00FF7A  07                 	db	7
   791  00FF7B  08                 	db	8
   792  00FF7C  09                 	db	9
   793  00FF7D  0A                 	db	10
   794  00FF7E  0B                 	db	11
   795  00FF7F  0C                 	db	12
   796  00FF80  0D                 	db	13
   797  00FF81  0E                 	db	14
   798  00FF82  0F                 	db	15
   799  00FF83                     __end_of_mySecurityKey:
   800                           	opt stack 0
   801  00FF83                     _hexpowers:
   802                           	opt stack 0
   803  00FF83  0001               	dw	1
   804  00FF85  0010               	dw	16
   805  00FF87  0100               	dw	256
   806  00FF89  1000               	dw	4096
   807  00FF8B                     __end_of_hexpowers:
   808                           	opt stack 0
   809  00FF8B                     isBroadcastAddress@F537:
   810                           	opt stack 0
   811  00FF8B  FF                 	db	255
   812  00FF8C  FF                 	db	255
   813  00FF8D  FF                 	db	255
   814  00FF8E  FF                 	db	255
   815  00FF8F  FF                 	db	255
   816  00FF90  FF                 	db	255
   817  00FF91  FF                 	db	255
   818  00FF92  FF                 	db	255
   819  00FF93                     __end_ofisBroadcastAddress@F537:
   820                           	opt stack 0
   821  00FF93                     _mySecurityLevel:
   822                           	opt stack 0
   823  00FF93  04                 	db	4
   824  00FF94                     __end_of_mySecurityLevel:
   825                           	opt stack 0
   826  00FF94                     STR_2:
   827  00FF94  69                 	db	105	;'i'
   828  00FF95  3A                 	db	58	;':'
   829  00FF96  25                 	db	37
   830  00FF97  30                 	db	48	;'0'
   831  00FF98  34                 	db	52	;'4'
   832  00FF99  58                 	db	88	;'X'
   833  00FF9A  3D                 	db	61	;'='
   834  00FF9B  25                 	db	37
   835  00FF9C  30                 	db	48	;'0'
   836  00FF9D  32                 	db	50	;'2'
   837  00FF9E  58                 	db	88	;'X'
   838  00FF9F  20                 	db	32
   839  00FFA0  20                 	db	32
   840  00FFA1  20                 	db	32
   841  00FFA2  20                 	db	32
   842  00FFA3  20                 	db	32
