

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
   968  0396                     	;# 
   969  040C                     	;# 
   970  040D                     	;# 
   971  0415                     	;# 
   972  0416                     	;# 
   973  0417                     	;# 
   974  041C                     	;# 
   975  041D                     	;# 
   976  041E                     	;# 
   977  048D                     	;# 
   978  0491                     	;# 
   979  0492                     	;# 
   980  0493                     	;# 
   981  0493                     	;# 
   982  0494                     	;# 
   983  0495                     	;# 
   984  0496                     	;# 
   985  0497                     	;# 
   986  0791                     	;# 
   987  0792                     	;# 
   988  0793                     	;# 
   989  0794                     	;# 
   990  0795                     	;# 
   991  0798                     	;# 
   992  0799                     	;# 
   993  079A                     	;# 
   994  079B                     	;# 
   995  079C                     	;# 
   996  079D                     	;# 
   997  07A0                     	;# 
   998  07A1                     	;# 
   999  07A2                     	;# 
  1000  07A3                     	;# 
  1001  07A4                     	;# 
  1002  07A5                     	;# 
  1003  07A6                     	;# 
  1004  07A7                     	;# 
  1005  07A8                     	;# 
  1006  07A9                     	;# 
  1007  07AA                     	;# 
  1008  07AB                     	;# 
  1009  07AC                     	;# 
  1010  07AD                     	;# 
  1011  07AE                     	;# 
  1012  07AF                     	;# 
  1013  07B0                     	;# 
  1014  07B1                     	;# 
  1015  07B2                     	;# 
  1016  07B3                     	;# 
  1017  07B4                     	;# 
  1018  07B5                     	;# 
  1019  07B6                     	;# 
  1020  07B7                     	;# 
  1021  0FE4                     	;# 
  1022  0FE5                     	;# 
  1023  0FE6                     	;# 
  1024  0FE7                     	;# 
  1025  0FE8                     	;# 
  1026  0FE9                     	;# 
  1027  0FEA                     	;# 
  1028  0FEB                     	;# 
  1029  0FED                     	;# 
  1030  0FEE                     	;# 
  1031  0FEF                     	;# 
  1032  0000                     	;# 
  1033  0001                     	;# 
  1034  0002                     	;# 
  1035  0003                     	;# 
  1036  0004                     	;# 
  1037  0005                     	;# 
  1038  0006                     	;# 
  1039  0007                     	;# 
  1040  0008                     	;# 
  1041  0009                     	;# 
  1042  000A                     	;# 
  1043  000B                     	;# 
  1044  000C                     	;# 
  1045  000D                     	;# 
  1046  000E                     	;# 
  1047  000F                     	;# 
  1048  0010                     	;# 
  1049  0011                     	;# 
  1050  0012                     	;# 
  1051  0013                     	;# 
  1052  0014                     	;# 
  1053  0015                     	;# 
